CCS PCM C Compiler, Version 5.049, 5967               16-Sep-19 07:48

               Filename:   C:\Users\Pinthotec\Desktop\Inverter_Code\main232.lst

               ROM used:   864 words (21%)
                           Largest free fragment is 2048
               RAM used:   34 (13%) at main() level
                           48 (19%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 8
030F:  MOVLW  71
0310:  BSF    03.5
0311:  MOVWF  0F
0312:  CLRF   10
0313:  MOVF   0F,W
0314:  BCF    03.5
0315:  CLRF   37
0316:  CLRF   38
0317:  BSF    03.6
0318:  BCF    1F.0
0319:  BCF    1F.1
031A:  BCF    1F.2
031B:  BCF    1F.3
031C:  BCF    03.6
031D:  BCF    1F.6
031E:  MOVLW  00
031F:  BSF    03.6
0320:  MOVWF  1E
0321:  CLRF   19
0322:  CLRF   1A
0323:  BSF    03.5
0324:  CLRF   1E
0325:  BCF    03.5
0326:  CLRF   1B
0327:  BCF    03.6
0328:  BCF    0D.5
0329:  BCF    03.7
.................... { 
....................  
.................... GPIO_Config(); 
032A:  GOTO   0DE
.................... Turn_On = 0; 
032B:  BCF    36.2
.................... step = 10; 
032C:  MOVLW  0A
032D:  MOVWF  37
.................... Overload_Condition = 0; 
032E:  BCF    36.1
....................   
....................   setup_adc_ports(sAN2|sAN3|sAN4); 
032F:  BSF    03.6
0330:  BCF    1F.0
0331:  BCF    1F.1
0332:  BCF    1F.2
0333:  BCF    1F.3
0334:  BCF    03.6
0335:  BCF    1F.6
0336:  MOVLW  1C
0337:  BSF    03.6
0338:  MOVWF  1E
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0339:  BSF    03.5
033A:  BCF    03.6
033B:  BSF    1F.4
033C:  BSF    1F.5
033D:  BCF    1F.6
033E:  BCF    03.5
033F:  BSF    1F.7
0340:  BSF    1F.0
....................    set_adc_channel(0); 
0341:  MOVLW  00
0342:  MOVWF  21
0343:  MOVF   1F,W
0344:  ANDLW  C3
0345:  IORWF  21,W
0346:  MOVWF  1F
....................     
....................     
....................    setup_timer_2(T2_DIV_BY_4,159,1);      //312 us overflow, 312 us interrupt 
0347:  MOVLW  00
0348:  MOVWF  21
0349:  IORLW  05
034A:  MOVWF  12
034B:  MOVLW  9F
034C:  BSF    03.5
034D:  MOVWF  12
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_1);      //32.7 ms overflow 
034E:  MOVLW  05
034F:  BCF    03.5
0350:  MOVWF  10
....................  
....................     enable_interrupts(INT_TIMER1); 
0351:  BSF    03.5
0352:  BSF    0C.0
....................    enable_interrupts(INT_TIMER2); 
0353:  BSF    0C.1
....................    enable_interrupts(INT_CCP1); 
0354:  BSF    0C.2
....................    enable_interrupts(GLOBAL); 
0355:  MOVLW  C0
0356:  BCF    03.5
0357:  IORWF  0B,F
....................  
....................    while(1) 
....................    { 
....................   
....................    Read_Measure(); 
0358:  GOTO   142
....................    LED_Sequence(); 
0359:  GOTO   249
....................    Check_Button();     //On/OFF 
035A:  GOTO   2B1
....................    Mains_Detect(); 
035B:  GOTO   2D0
....................    Overload_Detect(); 
035C:  GOTO   2EB
....................    Charge_Batt(); 
035D:  GOTO   2FD
035E:  GOTO   358
....................     
....................    //Buzzer = 1; 
....................  
....................  
....................  
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
035F:  SLEEP

Configuration Fuses:
   Word  1: 0FE4   INTRC_IO NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN
